capital = 26

oob = "EFR_1936"

set_research_slots = 5
set_technology = {
	########## infantry ###########
	infantry_weapons = 1 
	fuel_silos = 1
	field_equipment = 1 
	tech_radio_1 = 1 
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	support_weapons = 1
	support_weapons2 = 1
	tech_mountaineers = 1
	special_equipment = 1
	electronic_mechanical_engineering = 1
	decimetric_radar = 1
	mechanical_computing = 1
	computing_machine = 1
	radio = 1
	tech_dig_1 = 1
	recon_radio = 1
	vehicle_radio = 1
	support_radio = 1
	infantry_radio = 1
	############ support #########
	tech_support = 1
	tech_recon = 1
	tech_engineers = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	########### artillery #########
	gw_pack_artillery = 1
	pack_artillery1 = 1
	pack_artillery2 = 1
	artillery1 = 1 
	artillery2 = 1 
	artillery4 = 1 
	heavy_artillery1 = 1
	heavy_artillery2 = 1
	interwar_antitank = 1
	antitank1 = 1
	antitank2 = 2
	interwar_antiair = 1
	antiair1 = 1
	antiair2 = 1
	############ armor ############
	light_tank_1934 = 1 
	motorised_infantry = 1
	heavy_tank_1934 = 1
	light_tank_1936 = 1
	light_tank_1938 = 1
	medium_tank_1937 = 1
	medium_tank_1939 = 1
	tech_armored_cars = 1
	############# aircraft ############
	cv_fighter_1936 = 1
	fighter_1934 = 1
	cv_fighter_1934 = 1
	cv_fighter_1936 = 1
	cv_fighter_1938 = 1
	cv_naval_bomber_1936 = 1
	cv_naval_bomber_1938 = 1
	naval_bomber_1936 = 1
	naval_bomber_1938 = 1
	tactical_bomber_1934 = 1
	tactical_bomber_1937 = 1
	fighter_1936 = 1
	fighter_1938 = 1

	############## economy ################
	starting_industry = 1
	basic_machine_tools = 1
	basic_skills = 1
	specialized_skills = 1
	streamlined_skills = 1
	improved_machine_tools = 1
	advanced_machine_tools = 1
	factory_management = 1
	fuel_refining = 1
	fuel_refining2 = 1
	fuel_refining3 = 1
	synth_oil_experiments = 1
	oil_processing = 1
	improved_oil_processing = 1
	rubber_processing = 1
	improved_rubber_processing = 1
	construction1 = 1
	excavation1 = 1
	excavation2 = 1
	excavation3 = 1
	construction2 = 1
	construction3 = 1
	concentrated_industry = 1 
	concentrated_industry2 = 1 
	concentrated_industry3 = 1 
	
}	
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		early_ship_hull_cruiser = 1
		basic_ship_hull_cruiser = 1
		early_ship_hull_heavy = 1
		basic_ship_hull_heavy = 1
		ship_hull_super_heavy = 1
		early_ship_hull_carrier = 1
		basic_ship_hull_carrier = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_medium_battery = 1
		basic_heavy_battery = 1
		basic_torpedo = 1
		improved_ship_torpedo_launcher = 1
		sonar = 1
		improved_sonar = 1
	    smoke_generator = 1
		basic_depth_charges = 1
		improved_depth_charges = 1
		basic_secondary_battery = 1
		improved_secondary_battery = 1
		basic_cruiser_armor_scheme = 1
		basic_heavy_armor_scheme = 1
		mtg_transport = 1
		improved_airplane_launcher = 1
	}
}
set_convoys = 300
set_stability = 0.8
set_war_support = 0.6


set_politics = {
	ruling_party = fascism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 35
	fascism = 65
}

add_ideas = {
	limited_conscription
	GER_gestapo_idea2
}

create_country_leader = {
	name = "Maurice Thorez"
	desc = "POLITICS_MAURICE_THOREZ_DESC"
	picture = "gfx/leaders/FRA/Portrait_France_Generic_3.dds"
	expire = "1965.1.1"
	ideology = 	stalinism
	traits = {

	}
}

create_country_leader = {
	name = "Philippe Pétain"
	desc = "POLITICS_PHILIPPE_PÉTAIN_DESC"
	picture = "gfx/leaders/FRA/Portrait_France_Philippe_Petain.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {

	}
}

create_field_marshal = {
	name = "Maxime Weygand"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}

create_corps_commander = { 
	name = "Jean de Lattre de Tassigny"
